Timestamp,Which Dog?,Indicator Value,Time-Out,Time-In,Urine,Shit,Notes
2/10/2022 21:22:49,Both,"0_Braonin, 0_Siobhan",9:10:00 PM,9:22:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Small siobhan shit 
2/11/2022 9:40:36,Both,"1_Braonin, 0_Siobhan",9:34:00 AM,9:40:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Sm s-shit
2/11/2022 10:37:33,Braonin,2_Braonin,10:28:00 AM,10:35:00 AM,0_Braonin,1_Braonin,
2/11/2022 13:14:19,Both,"1_Braonin, 0_Siobhan",1:02:00 PM,1:13:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/11/2022 16:15:05,Both,"0_Braonin, 0_Siobhan",3:47:00 PM,4:12:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 0_Siobhan",
2/11/2022 18:05:11,Siobhan,1_Siobhan,6:00:00 PM,6:04:00 PM,0_Siobhan,1_Siobhan,
2/11/2022 22:07:20,Both,"0_Braonin, 0_Siobhan",9:20:00 PM,9:26:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/12/2022 10:38:24,Both,"1_Braonin, 0_Siobhan",9:42:00 AM,9:51:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/12/2022 16:23:56,Both,"0_Braonin, 0_Siobhan",4:12:00 PM,4:24:00 AM,"1_Braonin, 1_Siobhan","1_Braonin, 0_Siobhan",
2/12/2022 22:32:22,Braonin,1_Braonin,9:24:00 PM,9:30:00 PM,1_Braonin,0_Braonin,
2/13/2022 9:02:22,Braonin,0_Braonin,8:54:00 AM,9:00:00 AM,1_Braonin,0_Braonin,
2/13/2022 9:25:31,Braonin,1_Braonin,9:18:00 AM,9:25:00 AM,0_Braonin,0_Braonin,
2/13/2022 10:22:44,Siobhan,0_Siobhan,9:26:00 AM,9:29:00 AM,1_Siobhan,1_Siobhan,Small shit
2/13/2022 13:19:10,Both,"0_Braonin, 1_Siobhan",1:00:00 PM,1:15:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",Play with other dog 
2/13/2022 14:44:16,Siobhan,1_Siobhan,2:30:00 PM,2:43:00 PM,1_Siobhan,0_Siobhan,She had socialized and smell time 
2/13/2022 14:55:38,Braonin,0_Braonin,2:47:00 PM,2:55:00 PM,1_Braonin,0_Braonin,Socialization
2/13/2022 15:37:32,Braonin,1_Braonin,3:22:00 PM,3:37:00 PM,1_Braonin,1_Braonin,Socialization
2/13/2022 17:47:47,Siobhan,1_Siobhan,5:41:00 PM,5:47:00 PM,1_Siobhan,0_Siobhan,
2/13/2022 22:12:33,Both,"0_Braonin, 1_Siobhan",10:02:00 PM,10:12:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/15/2022 14:32:31,Both,"0_Braonin, 1_Siobhan",n/a,n/a,,,s-both b-piss
2/15/2022 18:32:43,Braonin,2_Braonin,6:25:00 PM,6:30:00 PM,1_Braonin,0_Braonin,
2/15/2022 18:36:28,Siobhan,1_Siobhan,6:31:00 PM,6:36:00 PM,1_Siobhan,0_Siobhan,
2/15/2022 20:26:55,Both,"2_Braonin, 0_Siobhan",8:15:00 PM,8:26:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 0_Siobhan",
2/15/2022 23:36:08,Braonin,1_Braonin,11:23:00 PM,11:34:00 PM,1_Braonin,0_Braonin,
2/16/2022 9:55:38,Both,"1_Braonin, 1_Siobhan",7:56:00 AM,8:55:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/16/2022 10:08:54,Braonin,2_Braonin,9:56:00 AM,10:08:00 AM,0_Braonin,1_Braonin,
2/16/2022 14:00:30,Braonin,1_Braonin,1:50:00 PM,1:59:00 PM,1_Braonin,0_Braonin,
2/16/2022 14:38:08,Siobhan,0_Siobhan,2:02:00 PM,2:27:00 PM,1_Siobhan,1_Siobhan,
2/16/2022 18:14:19,Both,"0_Braonin, 2_Siobhan",6:04:00 PM,6:13:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan","Small s-shit, little exercise"
2/16/2022 22:32:04,Braonin,2_Braonin,10:20:00 PM,10:31:00 PM,1_Braonin,1_Braonin,Brief play
2/17/2022 10:36:08,Siobhan,0_Siobhan,10:31:00 AM,10:36:00 AM,1_Siobhan,1_Siobhan,
2/17/2022 16:25:52,Braonin,1_Braonin,4:21:00 PM,4:25:00 PM,1_Braonin,0_Braonin,
2/17/2022 20:26:25,Both,"1_Braonin, 0_Siobhan",8:08:00 PM,8:25:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/18/2022 0:24:55,Braonin,1_Braonin,12:20:00 AM,12:26:00 AM,1_Braonin,0_Braonin,Last time has socialization at around 9
2/18/2022 11:01:30,Braonin,1_Braonin,7:50:00 AM,7:55:00 AM,1_Braonin,0_Braonin,
2/18/2022 11:15:42,Both,"1_Braonin, 0_Siobhan",11:03:00 AM,11:15:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/20/2022 15:01:10,Braonin,2_Braonin,2:46:00 PM,3:00:00 PM,1_Braonin,0_Braonin,
2/20/2022 17:53:00,Braonin,2_Braonin,5:26:00 PM,5:44:00 PM,1_Braonin,1_Braonin,Short play
2/20/2022 19:44:23,Both,"0_Braonin, 1_Siobhan",7:38:00 PM,7:53:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Sm sio shit
2/21/2022 9:06:00,Braonin,1_Braonin,8:55:00 AM,9:04:00 AM,1_Braonin,0_Braonin,
2/21/2022 13:29:19,Both,"0_Braonin, 1_Siobhan",11:20:00 AM,11:21:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/21/2022 14:31:46,Both,"1_Braonin, 1_Siobhan",1:29:00 PM,1:40:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/21/2022 14:45:52,Both,"0_Braonin, 1_Siobhan",2:37:00 PM,2:45:00 PM,"0_Braonin, 0_Siobhan","0_Braonin, 1_Siobhan",Small sio shit 
2/21/2022 18:34:37,Both,"1_Braonin, 0_Siobhan",6:20:00 PM,6:32:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Small runny
2/22/2022 10:21:24,Siobhan,0_Siobhan,10:10:00 AM,10:19:00 AM,1_Siobhan,1_Siobhan,
2/22/2022 13:24:47,Siobhan,1_Siobhan,1:20:00 PM,1:24:00 PM,1_Siobhan,"0_Braonin, 1_Siobhan",
2/22/2022 14:01:19,Braonin,2_Braonin,1:45:00 PM,2:00:00 PM,1_Braonin,1_Braonin,
2/24/2022 7:43:17,Braonin,1_Braonin,7:31:00 AM,7:42:00 AM,1_Braonin,1_Braonin,
2/24/2022 12:49:58,Both,"1_Braonin, 0_Siobhan",12:40:00 PM,12:49:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Small siobhan shit
2/24/2022 16:39:45,Both,"0_Braonin, 0_Siobhan",4:25:00 PM,4:39:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 0_Siobhan",
2/24/2022 21:24:28,Both,"0_Braonin, 1_Siobhan",8:57:00 PM,9:09:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/25/2022 11:12:21,Both,"0_Braonin, 0_Siobhan",11:04:00 AM,11:12:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/25/2022 14:37:04,Both,"0_Braonin, 0_Siobhan",2:15:00 PM,2:36:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan",Socialize 
2/25/2022 22:34:14,Both,"1_Braonin, 1_Siobhan",10:22:00 PM,10:33:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan","Na for both earlier today after last log; sio smal shift runny 
"
2/26/2022 8:33:35,Braonin,1_Braonin,8:26:00 AM,8:33:00 AM,1_Braonin,0_Braonin,
2/26/2022 10:12:31,Both,"1_Braonin, 0_Siobhan",10:00:00 AM,10:12:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/26/2022 12:34:01,Both,"0_Braonin, 1_Siobhan",12:20:00 PM,12:33:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
2/26/2022 19:23:06,Both,"0_Braonin, 0_Siobhan",7:11:00 PM,7:22:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",Add NA for both last trip ; little social and play 
2/27/2022 20:10:10,Braonin,1_Braonin,7:15:00 PM,7:35:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/28/2022 7:53:50,Braonin,1_Braonin,7:42:00 AM,7:53:00 AM,1_Braonin,0_Braonin,
2/28/2022 10:08:23,Both,"1_Braonin, 0_Siobhan",9:52:00 AM,10:08:00 AM,"1_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan",
2/28/2022 11:56:34,Braonin,1_Braonin,11:54:00 AM,11:58:00 AM,1_Braonin,0_Braonin,
2/28/2022 14:51:40,Both,"0_Braonin, 0_Siobhan",2:40:00 PM,2:44:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
2/28/2022 17:39:20,Both,"1_Braonin, 2_Siobhan",5:23:00 PM,5:35:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Runny siobhan shit
2/28/2022 21:26:43,Braonin,1_Braonin,9:20:00 PM,9:28:00 PM,1_Braonin,1_Braonin,
2/28/2022 21:52:20,Siobhan,1_Siobhan,9:42:00 PM,9:50:00 PM,1_Siobhan,1_Siobhan,Fart shit runny 
3/1/2022 1:47:45,Both,"1_Braonin, 1_Siobhan",1:30:00 AM,1:47:00 AM,"1_Braonin, 1_Siobhan",1_Siobhan,Runnny sio shit
3/1/2022 12:48:21,Both,"1_Braonin, 1_Siobhan",12:28:00 PM,12:48:00 PM,"1_Braonin, --------------------------","0_Braonin, 1_Siobhan",
3/1/2022 17:20:12,Both,"1_Braonin, 0_Siobhan",3:15:00 PM,3:20:00 PM,"1_Braonin, 1_Siobhan",1_Braonin,
3/1/2022 18:47:59,Braonin,0_Braonin,6:40:00 PM,6:45:00 PM,1_Braonin,0_Braonin,
3/1/2022 19:04:05,Both,"1_Braonin, 1_Siobhan",6:49:00 PM,7:03:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Socialize 
3/2/2022 1:09:15,Braonin,1_Braonin,11:23:00 PM,11:44:00 PM,1_Braonin,0_Braonin,
3/2/2022 1:21:07,Braonin,2_Braonin,1:11:00 AM,1:19:00 AM,1_Braonin,1_Braonin,
3/2/2022 12:13:45,Both,"1_Braonin, 1_Siobhan",10:08:00 AM,10:20:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/2/2022 13:53:52,Both,"2_Braonin, 0_Siobhan",1:45:00 PM,1:53:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/2/2022 16:45:43,Braonin,0_Braonin,4:23:00 PM,4:38:00 AM,1_Braonin,1_Braonin,
3/2/2022 16:46:29,Siobhan,1_Siobhan,4:40:00 PM,4:45:00 PM,1_Siobhan,0_Siobhan,
3/2/2022 23:01:38,Both,"0_Braonin, 1_Siobhan",10:56:00 PM,11:01:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Sm runny 
3/3/2022 1:41:22,Braonin,1_Braonin,1:30:00 AM,1:38:00 AM,1_Braonin,0_Braonin,
3/3/2022 14:01:28,Both,"0_Braonin, 0_Siobhan",1:52:00 AM,2:00:00 PM,"1_Braonin, 1_Siobhan","--------------------------, 0_Siobhan",
3/4/2022 11:02:33,Braonin,2_Braonin,10:43:00 AM,11:02:00 AM,0_Braonin,1_Braonin,Short play 
3/4/2022 14:04:33,Both,"0_Braonin, 2_Siobhan",1:30:00 PM,1:42:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/6/2022 9:57:02,Braonin,1_Braonin,8:30:00 AM,8:45:00 AM,1_Braonin,0_Braonin,Play
3/6/2022 9:59:56,Siobhan,0_Siobhan,8:45:00 AM,8:50:00 AM,1_Siobhan,1_Siobhan,
3/6/2022 13:59:27,Both,"1_Braonin, 1_Siobhan",1:23:00 PM,1:40:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan",Some running
3/6/2022 17:38:23,Both,"1_Braonin, 1_Siobhan",5:25:00 PM,5:38:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",Sio diff 10
3/7/2022 11:08:49,Both,"1_Braonin, 1_Siobhan",8:30:00 AM,8:40:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/7/2022 11:11:06,Braonin,2_Braonin,10:56:00 AM,11:10:00 AM,1_Braonin,0_Siobhan,
3/7/2022 11:35:31,Both,"1_Braonin, 1_Siobhan",11:25:00 AM,11:35:00 AM,"1_Braonin, 0_Siobhan","0_Braonin, 1_Siobhan",
3/8/2022 10:26:27,Braonin,1_Braonin,10:14:00 AM,10:20:00 AM,1_Braonin,0_Braonin,
3/8/2022 10:54:19,Both,"1_Braonin, 0_Siobhan",10:40:00 AM,10:52:00 AM,"0_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan",B short play 
3/8/2022 23:01:43,Braonin,2_Braonin,10:41:00 PM,11:00:00 PM,1_Braonin,1_Braonin,"Make sure a play time outside within past few days for a bit for both, also make sure there’s a screenshot from a bit ago. Both dogs. S both b piss. Also play "
3/10/2022 18:04:46,Both,"1_Braonin, 0_Siobhan",5:50:00 PM,6:03:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan","Also twice earlier today. Once’s both at 9, both double success, both at 2 both for sio piss for B. Then now "
3/11/2022 16:20:20,Both,"2_Braonin, 2_Siobhan",4:06:00 PM,4:18:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan","Also add times from earlier today. 8:30 b, piss. 9:15. Both. Sio double suc Br just shit. 11B piss, 11:40 S piss, then now for double success "
3/11/2022 21:15:22,Braonin,2_Braonin,9:08:00 PM,9:15:00 PM,1_Braonin,0_Braonin,
3/12/2022 13:25:11,Braonin,1_Braonin,12:23:00 PM,12:40:00 AM,1_Braonin,0_Braonin,Delete if duplicate near similar time 
3/12/2022 13:34:58,Both,"1_Braonin, 1_Siobhan",1:25:00 AM,1:34:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan",
3/12/2022 17:13:19,Braonin,1_Braonin,5:00:00 PM,5:13:00 PM,1_Braonin,0_Braonin,
3/12/2022 17:59:02,Siobhan,1_Siobhan,5:45:00 PM,5:58:00 PM,1_Siobhan,1_Siobhan,Sm shit 
3/13/2022 1:46:27,Braonin,1_Braonin,1:00:00 AM,1:16:00 AM,1_Braonin,1_Braonin,"Don’t forget a time earlier around 7 that I played with B, -x, and sio went on run earlier today too xx"
3/13/2022 14:39:18,Both,"1_Braonin, 1_Siobhan",2:25:00 PM,2:38:00 PM,"1_Braonin, 1_Siobhan","1_Braonin, 1_Siobhan","Also B went out for 16 min before this outing and got some socialization. Before that, both went out the morning. Double XX for sio -x for B"
3/13/2022 23:33:02,Both,"1_Braonin, 1_Siobhan",11:10:00 PM,11:24:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/15/2022 0:05:42,Braonin,1_Braonin,11:52:00 PM,11:59:00 PM,1_Braonin,1_Braonin,"Also B earlier, piss only at 7. Both before that. Double sio B piss only, before that double suc. "
3/15/2022 14:25:12,Braonin,1_Braonin,2:19:00 PM,2:25:00 PM,1_Braonin,0_Braonin,Also braonin short play last trip. Only pee. 20 min at 12. Both before that. Sio double B.  Morning B both at 9
3/15/2022 14:37:05,Both,"1_Braonin, 1_Siobhan",2:28:00 PM,2:36:00 PM,"0_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",
3/15/2022 18:35:09,Braonin,1_Braonin,6:26:00 PM,6:37:00 PM,0_Braonin,1_Braonin,Play then potty. After two solo no double success 
3/15/2022 21:46:58,Braonin,1_Braonin,9:20:00 PM,9:40:00 PM,1_Braonin,0_Braonin,Sio right after double suc 
3/16/2022 12:06:15,Both,"2_Braonin, 1_Siobhan",11:00:00 AM,11:15:00 AM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",also B time earlier this morning at 10-10:15 -X
3/16/2022 14:25:42,Both,"1_Braonin, 1_Siobhan",2:00:00 PM,2:17:00 PM,"0_Braonin, 1_Siobhan","0_Braonin, 0_Siobhan","took B out earlier about hour or so back, spotting pissonly (PS add variable for spotting)"
3/24/2022 20:13:04,Braonin,2_Braonin,6:30:00 PM,6:41:00 PM,1_Braonin,1_Braonin,Sio right after. Only pee for her
3/24/2022 22:46:49,Both,"2_Braonin, 0_Siobhan",10:39:00 PM,10:50:00 PM,"1_Braonin, 1_Siobhan","0_Braonin, 1_Siobhan",